,depth,latitude,longitude,time,fe,no3,po4,si,kd,chl,phyc
0,0.49402538,10.5,75.5,2025-12-03,0.00093587174,0.037282486,0.26058942,0.7391565,0.07937548,0.5688393,3.1491826
1,0.49402538,10.5,75.5,2025-12-04,0.00085538486,0.04274669,0.2595976,0.78578424,0.076967135,0.5515775,2.9285483
2,0.49402538,10.5,75.5,2025-12-05,0.0008633336,0.06066193,0.25774637,0.8337691,0.084051274,0.62314034,3.1724467
3,0.49402538,10.5,75.5,2025-12-06,0.0010618005,0.10360217,0.25605285,0.8950727,0.09764551,0.8029013,3.835513
4,0.49402538,10.5,75.75,2025-12-03,0.0018788049,0.106572755,0.25804183,0.8985467,0.116707765,1.0825315,5.1393805
5,0.49402538,10.5,75.75,2025-12-04,0.0018836195,0.1089838,0.25765562,0.91375774,0.11349946,1.024272,4.892074
6,0.49402538,10.5,75.75,2025-12-05,0.0021818639,0.14776829,0.25602987,1.0245776,0.11574853,1.0776415,4.9305205
7,0.49402538,10.5,75.75,2025-12-06,0.0024080635,0.23727874,0.25932917,1.1291581,0.12643337,1.242385,5.3250275
8,0.49402538,10.5,76.0,2025-12-03,0.004371333,0.06169259,0.2388635,1.3843417,0.1001818,0.8282021,4.4703493
9,0.49402538,10.5,76.0,2025-12-04,0.004331674,0.049818907,0.23629534,1.4263837,0.094659194,0.77747446,4.2556047
10,0.49402538,10.5,76.0,2025-12-05,0.004166911,0.043783993,0.235207,1.4237286,0.09697413,0.806962,4.353733
11,0.49402538,10.5,76.0,2025-12-06,0.003907425,0.03820831,0.23695853,1.3550658,0.102592446,0.87551516,4.6497664
12,1.5413754,10.5,75.5,2025-12-03,0.0009359255,0.036075093,0.26061532,0.73931724,0.079482734,0.5694682,3.1505036
13,1.5413754,10.5,75.5,2025-12-04,0.0008553707,0.042078637,0.25961292,0.7859469,0.076967135,0.55197704,2.9292507
14,1.5413754,10.5,75.5,2025-12-05,0.0008632337,0.06018311,0.25776032,0.83394045,0.084051274,0.62343204,3.1727939
15,1.5413754,10.5,75.5,2025-12-06,0.0010616337,0.103259295,0.25607556,0.89526564,0.09764551,0.8032063,3.835831
16,1.5413754,10.5,75.75,2025-12-03,0.0018785971,0.10585994,0.2580942,0.89803654,0.11692701,1.0836061,5.141693
17,1.5413754,10.5,75.75,2025-12-04,0.0018832379,0.10862433,0.2576991,0.91352546,0.11349946,1.0250303,4.8936176
18,1.5413754,10.5,75.75,2025-12-05,0.0021812946,0.14774984,0.25607848,1.0243173,0.11574853,1.0783656,4.931926
19,1.5413754,10.5,75.75,2025-12-06,0.002407489,0.23777498,0.25940797,1.1291971,0.12658761,1.2431098,5.32618
20,1.5413754,10.5,76.0,2025-12-03,0.004367547,0.05940949,0.23884304,1.3780247,0.1001818,0.8285313,4.470913
21,1.5413754,10.5,76.0,2025-12-04,0.004329075,0.048051096,0.236271,1.4217768,0.094659194,0.77755904,4.2555685
22,1.5413754,10.5,76.0,2025-12-05,0.004165352,0.042740002,0.23519039,1.4211173,0.09697413,0.80705386,4.3538737
23,1.5413754,10.5,76.0,2025-12-06,0.003906183,0.037381783,0.23694372,1.3530464,0.102592446,0.8755263,4.6498346
24,2.6456685,10.5,75.5,2025-12-03,0.00093605765,0.035196077,0.26066837,0.7396574,0.079704374,0.57085186,3.1534283
25,2.6456685,10.5,75.5,2025-12-04,0.0008553581,0.041662995,0.2596466,0.7862997,0.07705704,0.5528452,2.9308152
26,2.6456685,10.5,75.5,2025-12-05,0.00086296827,0.059925012,0.25780386,0.83446866,0.08407152,0.62431926,3.173957
27,2.6456685,10.5,75.5,2025-12-06,0.0010612456,0.103323966,0.25613615,0.8957714,0.09775884,0.8040057,3.8367548
28,2.6456685,10.5,75.75,2025-12-03,0.0018787022,0.106055744,0.25820246,0.8980085,0.11719734,1.0857339,5.1462827
29,2.6456685,10.5,75.75,2025-12-04,0.0018827925,0.10898458,0.2577997,0.9136583,0.11349946,1.0267347,4.8971434
30,2.6456685,10.5,75.75,2025-12-05,0.002180413,0.14865015,0.25620517,1.0245311,0.11591873,1.0802181,4.9356136
31,2.6456685,10.5,75.75,2025-12-06,0.0024066013,0.2395115,0.25958246,1.1298493,0.12658761,1.2446867,5.3287373
32,2.6456685,10.5,76.0,2025-12-03,0.0043640733,0.057651803,0.23884702,1.372673,0.1001818,0.82916534,4.4720025
33,2.6456685,10.5,76.0,2025-12-04,0.0043266867,0.04643014,0.23625594,1.4174813,0.094659194,0.77775276,4.2555466
34,2.6456685,10.5,76.0,2025-12-05,0.004163752,0.04168185,0.23517556,1.4184825,0.09697413,0.80726385,4.3542075
35,2.6456685,10.5,76.0,2025-12-06,0.0039050444,0.03662386,0.23692994,1.3512416,0.102592446,0.8755527,4.6499877
36,3.8194947,10.5,75.5,2025-12-03,0.00093630666,0.034662507,0.26076072,0.7402633,0.08006795,0.57337046,3.1587656
37,3.8194947,10.5,75.5,2025-12-04,0.0008553573,0.041526344,0.25970888,0.78694504,0.07716571,0.5544563,2.933773
38,3.8194947,10.5,75.5,2025-12-05,0.0008624921,0.060182173,0.25789383,0.8355371,0.08429355,0.6261501,3.1764994
39,3.8194947,10.5,75.5,2025-12-06,0.001060521,0.10408629,0.25626013,0.89680487,0.09778074,0.80565035,3.8387604
40,3.8194947,10.5,75.75,2025-12-03,0.001879168,0.107207924,0.2583763,0.89842707,0.11749322,1.0890851,5.1534586
41,3.8194947,10.5,75.75,2025-12-04,0.0018822908,0.11039832,0.25799188,0.91430134,0.11349946,1.0299685,4.9038725
42,3.8194947,10.5,75.75,2025-12-05,0.0021790538,0.15118705,0.25647327,1.0255353,0.11623159,1.0841668,4.9435887
43,3.8194947,10.5,75.75,2025-12-06,0.0024053336,0.24303083,0.2598979,1.1313846,0.12658761,1.2475461,5.3334465
44,3.8194947,10.5,76.0,2025-12-03,0.004360942,0.056374263,0.23887248,1.3682508,0.1001818,0.83008075,4.4735956
45,3.8194947,10.5,76.0,2025-12-04,0.004324484,0.044919252,0.23625068,1.4134132,0.094659194,0.7780969,4.255606
46,3.8194947,10.5,76.0,2025-12-05,0.0041620573,0.040554866,0.23516229,1.4157014,0.09709638,0.80764115,4.3548217
47,3.8194947,10.5,76.0,2025-12-06,0.0039039382,0.035873875,0.23691607,1.3495076,0.102592446,0.8756003,4.6502533
48,5.0782237,10.5,75.5,2025-12-03,0.00093652407,0.034647126,0.26091745,0.7413186,0.080909505,0.57782096,3.1681798
49,5.0782237,10.5,75.5,2025-12-04,0.00085529493,0.041831005,0.25981548,0.7880302,0.07736429,0.5572145,2.9389074
50,5.0782237,10.5,75.5,2025-12-05,0.00086157094,0.061264876,0.25804833,0.8373263,0.08453584,0.62928545,3.1810381
51,5.0782237,10.5,75.5,2025-12-06,0.0010590979,0.105949275,0.25647643,0.8986055,0.097924896,0.8085329,3.8423934
52,5.0782237,10.5,75.75,2025-12-03,0.0018738621,0.1096868,0.25865066,0.89949405,0.11777848,1.0942893,5.164495
53,5.0782237,10.5,75.75,2025-12-04,0.001875696,0.1134373,0.2583209,0.91573536,0.11349946,1.0354466,4.9152565
54,5.0782237,10.5,75.75,2025-12-05,0.0021719963,0.15610462,0.2569367,1.0276592,0.11685728,1.0909123,4.957189
55,5.0782237,10.5,75.75,2025-12-06,0.0024004932,0.24942397,0.26044208,1.1343334,0.12706271,1.2524421,5.3415504
56,5.0782237,10.5,76.0,2025-12-03,0.004358083,0.05551119,0.2389177,1.3646282,0.1001818,0.8312743,4.4756966
57,5.0782237,10.5,76.0,2025-12-04,0.004322599,0.043595277,0.2362567,1.4097937,0.09478145,0.77861565,4.255825
58,5.0782237,10.5,76.0,2025-12-05,0.0041604745,0.03947567,0.2351525,1.4130911,0.09709638,0.8081824,4.3557305
59,5.0782237,10.5,76.0,2025-12-06,0.0039028665,0.035122737,0.23690215,1.3478348,0.102592446,0.87568074,4.6506724
60,6.440614,10.5,75.5,2025-12-03,0.00093700906,0.035620883,0.26118952,0.7432084,0.081747256,0.5858399,3.1849792
61,6.440614,10.5,75.5,2025-12-04,0.0008552736,0.04287787,0.25999433,0.78982055,0.07912879,0.5618371,2.9475722
62,6.440614,10.5,75.5,2025-12-05,0.0008604109,0.06356243,0.2582946,0.84009135,0.08479835,0.63423526,3.1884048
63,6.440614,10.5,75.5,2025-12-06,0.0010571035,0.10951362,0.25683096,0.9015517,0.09817343,0.81323296,3.8483691
64,6.440614,10.5,75.75,2025-12-03,0.0018679994,0.11433843,0.25909427,0.90164864,0.118063755,1.1025091,5.181661
65,6.440614,10.5,75.75,2025-12-04,0.0018677402,0.11899759,0.2588569,0.9184251,0.11349946,1.044183,4.9332366
66,6.440614,10.5,75.75,2025-12-05,0.0021633476,0.1641773,0.25765184,1.0312848,0.117910884,1.1010224,4.9773293
67,6.440614,10.5,75.75,2025-12-06,0.0023938713,0.2605378,0.26136166,1.1396118,0.12741338,1.2605133,5.3548064
68,6.440614,10.5,76.0,2025-12-03,0.0043552318,0.054964513,0.23898919,1.3614181,0.1001818,0.8329012,4.4785733
69,6.440614,10.5,76.0,2025-12-04,0.004320975,0.042365853,0.23627688,1.4063982,0.09478145,0.7794042,4.256311
70,6.440614,10.5,76.0,2025-12-05,0.004159031,0.03841975,0.23514701,1.4106331,0.09709638,0.80892825,4.3570437
71,6.440614,10.5,76.0,2025-12-06,0.0039017682,0.03430158,0.23688778,1.3460977,0.102592446,0.87583,4.6513777
72,7.92956,10.5,75.5,2025-12-03,0.00093775324,0.038598366,0.26166105,0.7465982,0.0825237,0.6001098,3.2141657
73,7.92956,10.5,75.5,2025-12-04,0.0008552699,0.045191992,0.26028866,0.7927171,0.08136158,0.5693863,2.9616647
74,7.92956,10.5,75.5,2025-12-05,0.00085897447,0.06763091,0.25867426,0.84418494,0.085400224,0.64167535,3.199566
75,7.92956,10.5,75.5,2025-12-06,0.0010543701,0.11564096,0.25738955,0.9061733,0.09859697,0.8204731,3.8573534
76,7.92956,10.5,75.75,2025-12-03,0.0018611029,0.12280411,0.2598346,0.9057279,0.118776925,1.1156411,5.2082977
77,7.92956,10.5,75.75,2025-12-04,0.001858052,0.12849282,0.25971025,0.9231058,0.11349946,1.0575129,4.9600277
78,7.92956,10.5,75.75,2025-12-05,0.0021528811,0.17650674,0.2587041,1.0369732,0.11939239,1.1151417,5.0047607
79,7.92956,10.5,75.75,2025-12-06,0.0023848144,0.2788799,0.26285487,1.1484941,0.12839338,1.2729568,5.37471
80,7.92956,10.5,76.0,2025-12-03,0.0043521035,0.054777775,0.23909912,1.3584608,0.1001818,0.8351925,4.4825926
81,7.92956,10.5,76.0,2025-12-04,0.0043196524,0.04125635,0.23631555,1.403281,0.09490371,0.7805522,4.2571545
82,7.92956,10.5,76.0,2025-12-05,0.004157829,0.03745264,0.2351469,1.4084741,0.09721864,0.8098571,4.358744
83,7.92956,10.5,76.0,2025-12-06,0.0039007573,0.033479024,0.23687495,1.3444469,0.102592446,0.8760721,4.6524134
84,9.572997,10.5,75.5,2025-12-03,0.0009389476,0.045710843,0.26249892,0.752806,0.08360683,0.6253653,3.2630472
85,9.572997,10.5,75.5,2025-12-04,0.00085536897,0.049679052,0.26076877,0.79736334,0.081511684,0.58146477,2.9836726
86,9.572997,10.5,75.5,2025-12-05,0.0008574221,0.0743518,0.25925666,0.8501645,0.08624436,0.6525373,3.2154887
87,9.572997,10.5,75.5,2025-12-06,0.0010509341,0.12566607,0.25825688,0.9132888,0.09931628,0.83116674,3.8696077
88,9.572997,10.5,75.75,2025-12-03,0.0018527589,0.13848236,0.26113662,0.91347367,0.12066602,1.1368707,5.2489104
89,9.572997,10.5,75.75,2025-12-04,0.0018463407,0.14446653,0.26108435,0.93112934,0.11349946,1.0773782,4.998075
90,9.572997,10.5,75.75,2025-12-05,0.0021403416,0.19478679,0.2602285,1.0456296,0.121044114,1.1339831,5.039812
91,9.572997,10.5,75.75,2025-12-06,0.0023728095,0.30756894,0.26517013,1.1626358,0.1296644,1.2906,5.4014297
92,9.572997,10.5,76.0,2025-12-03,0.0043482,0.0550532,0.23927231,1.355605,0.1001818,0.8385666,4.488399
93,9.572997,10.5,76.0,2025-12-04,0.004318575,0.040233042,0.23637998,1.4004318,0.095025964,0.7821624,4.2583656
94,9.572997,10.5,76.0,2025-12-05,0.0041568857,0.03660314,0.23515166,1.4067205,0.0973409,0.81085545,4.360593
95,9.572997,10.5,76.0,2025-12-06,0.0038999137,0.032716658,0.23686512,1.3430572,0.10272471,0.8763735,4.653625
96,11.405003,10.5,75.5,2025-12-03,0.00094050815,0.062210225,0.26412883,0.7649579,0.088124245,0.6708177,3.3401215
97,11.405003,10.5,75.5,2025-12-04,0.0008556102,0.058240168,0.26158446,0.80508465,0.081774354,0.6010672,3.0173113
98,11.405003,10.5,75.5,2025-12-05,0.00085590326,0.085243024,0.26016733,0.8589781,0.08742784,0.6681049,3.2366092
99,11.405003,10.5,75.5,2025-12-06,0.001046843,0.14168832,0.25960442,0.9241691,0.100225255,0.84626377,3.8837464
100,11.405003,10.5,75.75,2025-12-03,0.0018421242,0.17021763,0.2637097,0.9295083,0.12250543,1.1725123,5.3088536
101,11.405003,10.5,75.75,2025-12-04,0.0018320511,0.17228292,0.2634234,0.9453889,0.12037348,1.1068001,5.049054
102,11.405003,10.5,75.75,2025-12-05,0.0021255126,0.22157693,0.26243305,1.0586816,0.121669814,1.1581422,5.081669
103,11.405003,10.5,75.75,2025-12-06,0.0023577986,0.3497879,0.26856488,1.1838189,0.13144034,1.3132825,5.432576
104,11.405003,10.5,76.0,2025-12-03,0.0043432834,0.055949945,0.23953009,1.3530452,0.1001818,0.8432537,4.496181
105,11.405003,10.5,76.0,2025-12-04,0.0043177763,0.03935033,0.23647381,1.3980787,0.09527048,0.7842148,4.2598453
106,11.405003,10.5,76.0,2025-12-05,0.00415624,0.03591287,0.23516077,1.4054545,0.097476915,0.8117852,4.3623295
107,11.405003,10.5,76.0,2025-12-06,0.003899272,0.0320634,0.23686013,1.3420142,0.10272471,0.8767112,4.6549063
108,13.467138,10.5,75.5,2025-12-03,0.0009415525,0.10262145,0.2678471,0.7915339,0.09354144,0.75104314,3.4369264
109,13.467138,10.5,75.5,2025-12-04,0.00085597945,0.07584964,0.2631433,0.8191794,0.08435852,0.6344454,3.067162
110,13.467138,10.5,75.5,2025-12-05,0.0008546707,0.10336371,0.2616716,0.87253433,0.08928999,0.6902571,3.2611527
111,13.467138,10.5,75.5,2025-12-06,0.0010423134,0.16728824,0.26174626,0.94098586,0.101835266,0.86632735,3.8935034
112,13.467138,10.5,75.75,2025-12-03,0.0018292727,0.24394119,0.26975328,0.96783555,0.12528197,1.2305659,5.3714533
113,13.467138,10.5,75.75,2025-12-04,0.001815183,0.22472467,0.2678351,0.97295296,0.120428644,1.1488589,5.104309
114,13.467138,10.5,75.75,2025-12-05,0.0021082435,0.2616681,0.2657167,1.0788102,0.122595325,1.1882654,5.1272693
115,13.467138,10.5,75.75,2025-12-06,0.002340034,0.4092791,0.27334717,1.2141225,0.13305686,1.3399282,5.462597
116,13.467138,10.5,76.0,2025-12-03,0.004336225,0.057976417,0.23995902,1.3508139,0.1001818,0.85035247,4.507076
117,13.467138,10.5,76.0,2025-12-04,0.004317342,0.038646992,0.23660393,1.396395,0.095515,0.78662896,4.261077
118,13.467138,10.5,76.0,2025-12-05,0.0041558337,0.03526689,0.23517308,1.4044584,0.097476915,0.8126819,4.3638897
119,13.467138,10.5,76.0,2025-12-06,0.0038988143,0.03143113,0.23685844,1.3411894,0.10272471,0.8770667,4.656225
120,15.810073,10.5,75.5,2025-12-03,0.0009408519,0.2077887,0.2772934,0.8560027,0.101168126,0.8571901,3.5080333
121,15.810073,10.5,75.5,2025-12-04,0.00085612887,0.121815786,0.2671826,0.85207796,0.08931189,0.6987758,3.1304972
122,15.810073,10.5,75.5,2025-12-05,0.0008542717,0.13642581,0.26448286,0.8956881,0.091084875,0.7217231,3.277526
123,15.810073,10.5,75.5,2025-12-06,0.0010378789,0.20941468,0.26534864,0.96802104,0.103691146,0.8899423,3.878026
124,15.810073,10.5,75.75,2025-12-03,0.0018196681,0.41238886,0.28472543,1.0608683,0.12858292,1.2693008,5.2239223
125,15.810073,10.5,75.75,2025-12-04,0.0017967183,0.33481216,0.27743095,1.0330509,0.12099049,1.192809,5.0886693
126,15.810073,10.5,75.75,2025-12-05,0.002086293,0.32979375,0.27132133,1.114137,0.12629737,1.2257816,5.1688747
127,15.810073,10.5,75.75,2025-12-06,0.002318186,0.49556544,0.28031728,1.2587829,0.1345263,1.36985,5.4833403
128,15.810073,10.5,76.0,2025-12-03,0.0043280236,0.061334133,0.24057809,1.3500856,0.100446336,0.8589618,4.51788
129,15.810073,10.5,76.0,2025-12-04,0.0043175337,0.038216434,0.23676471,1.3958243,0.09575951,0.7889046,4.261107
130,15.810073,10.5,76.0,2025-12-05,0.004155823,0.034810778,0.23519023,1.4040339,0.09759918,0.81330806,4.3648405
131,15.810073,10.5,76.0,2025-12-06,0.003898724,0.030988792,0.23686516,1.3408577,0.10285698,0.8773368,4.657222
132,18.49556,10.5,75.5,2025-12-03,0.0009379395,0.48509285,0.3028893,1.0185229,0.10585389,0.94252056,3.3862143
133,18.49556,10.5,75.5,2025-12-04,0.000855471,0.26794046,0.28005782,0.9490748,0.09796547,0.8135467,3.1959875
134,18.49556,10.5,75.5,2025-12-05,0.0008564759,0.20953932,0.2709925,0.9444225,0.094616614,0.76464534,3.238497
135,18.49556,10.5,75.5,2025-12-06,0.0010351166,0.2840561,0.2720893,1.0151988,0.104793705,0.90736693,3.7699075
136,18.49556,10.5,75.75,2025-12-03,0.0018251608,0.7207043,0.3157933,1.248772,0.12086582,1.1619399,4.357541
137,18.49556,10.5,75.75,2025-12-04,0.0017828074,0.5981476,0.3018037,1.1846722,0.124356456,1.1913671,4.7261815
138,18.49556,10.5,75.75,2025-12-05,0.0020522508,0.47673923,0.2835748,1.1928376,0.12888084,1.2734671,5.175286
139,18.49556,10.5,75.75,2025-12-06,0.002287837,0.63112175,0.2913825,1.3306663,0.13660242,1.4001489,5.4740167
140,18.49556,10.5,76.0,2025-12-03,0.0038599004,0.12762876,0.2491014,1.3729705,0.10692362,0.9447024,4.6610622
141,18.49556,10.5,76.0,2025-12-04,0.003862993,0.08517562,0.24335521,1.4079261,0.10231827,0.88049376,4.4747143
142,18.49556,10.5,76.0,2025-12-05,0.0037375533,0.07236586,0.24061193,1.4046692,0.1050732,0.91385925,4.6363664
143,18.49556,10.5,76.0,2025-12-06,0.0035130999,0.07429563,0.2425611,1.3402698,0.111182004,0.9900577,4.971645
144,21.598816,10.5,75.5,2025-12-03,0.00093501963,1.0115366,0.34985024,1.3211778,0.10479117,0.9244873,2.9634063
145,21.598816,10.5,75.5,2025-12-04,0.00085504487,0.69713193,0.31754518,1.2081404,0.1044244,0.89682746,3.0139396
146,21.598816,10.5,75.5,2025-12-05,0.0008608469,0.43319696,0.2907384,1.0882059,0.098922804,0.8326133,3.1137068
147,21.598816,10.5,75.5,2025-12-06,0.001032402,0.4110692,0.2836762,1.0950224,0.10492733,0.9105179,3.5572364
148,21.598816,10.5,75.75,2025-12-03,0.0018454876,1.1415253,0.3565161,1.5182427,0.11114,0.9801838,3.3947823
149,21.598816,10.5,75.75,2025-12-04,0.001790775,1.0851555,0.34868217,1.485962,0.11416587,1.0360703,3.7078216
150,21.598816,10.5,75.75,2025-12-05,0.0019968078,0.8280501,0.31379727,1.3876241,0.13096409,1.3013889,4.982107
151,21.598816,10.5,75.75,2025-12-06,0.0022412422,0.8622087,0.31048647,1.4571217,0.13772628,1.4207902,5.3826075
152,21.598816,10.5,76.0,2025-12-03,0.0038511031,0.16349298,0.25326923,1.3971499,0.106653415,0.938249,4.5769243
153,21.598816,10.5,76.0,2025-12-04,0.0038619132,0.115026645,0.24668491,1.4278284,0.1016986,0.869899,4.3910594
154,21.598816,10.5,76.0,2025-12-05,0.0037344105,0.08902489,0.2422715,1.4149003,0.10511585,0.9130813,4.6140585
155,21.598816,10.5,76.0,2025-12-06,0.003510579,0.08397618,0.2434809,1.3464555,0.11116652,0.9901949,4.9639397
156,25.211409,10.5,75.5,2025-12-03,0.00093976484,1.8460182,0.42065954,1.8415788,0.10172798,0.8477395,2.471265
157,25.211409,10.5,75.5,2025-12-04,0.00085923495,1.4557565,0.38299263,1.666091,0.098117754,0.8261086,2.4696803
158,25.211409,10.5,75.5,2025-12-05,0.0008739358,1.0448155,0.34441504,1.4640665,0.09787163,0.83288413,2.666834
159,25.211409,10.5,75.5,2025-12-06,0.0010348313,0.5735466,0.29848498,1.1952571,0.10444556,0.8934337,3.305024
160,25.211409,10.5,75.75,2025-12-03,0.0018717753,1.7000366,0.40636066,1.8818451,0.09750727,0.78390986,2.5541806
161,25.211409,10.5,75.75,2025-12-04,0.0018166674,1.7370684,0.40805683,1.9074305,0.09866725,0.80903,2.625201
162,25.211409,10.5,75.75,2025-12-05,0.001933797,1.4180043,0.36624435,1.7351316,0.124437615,1.2023517,4.2928324
163,25.211409,10.5,75.75,2025-12-06,0.0021667755,1.2540733,0.3433209,1.6801542,0.13748762,1.4006301,5.1008983
164,25.211409,10.5,76.0,2025-12-03,,,,,,,
165,25.211409,10.5,76.0,2025-12-04,,,,,,,
166,25.211409,10.5,76.0,2025-12-05,,,,,,,
167,25.211409,10.5,76.0,2025-12-06,,,,,,,
168,29.444729,10.5,75.5,2025-12-03,0.0009721315,2.9941044,0.51164055,2.575267,0.0952501,0.7706469,2.0832453
169,29.444729,10.5,75.5,2025-12-04,0.0008793593,2.506681,0.46929413,2.3227785,0.09290056,0.744902,2.051171
170,29.444729,10.5,75.5,2025-12-05,0.00092544995,2.0802743,0.4321438,2.0991158,0.091815054,0.73289716,2.0886762
171,29.444729,10.5,75.5,2025-12-06,0.0010825868,1.1264403,0.34760687,1.536094,0.09753083,0.8163116,2.7243016
172,29.444729,10.5,75.75,2025-12-03,0.0018947211,2.423211,0.46431082,2.36068,0.08472424,0.6268621,1.9605715
173,29.444729,10.5,75.75,2025-12-04,0.0018418977,2.5509722,0.4748109,2.444236,0.08473073,0.6211549,1.865578
174,29.444729,10.5,75.75,2025-12-05,0.0018666756,2.2482479,0.43924424,2.2534897,0.10644479,0.9368324,3.0900097
175,29.444729,10.5,75.75,2025-12-06,0.0020634797,1.8187491,0.3910504,2.0159254,0.12879075,1.2861041,4.4940248
176,29.444729,10.5,76.0,2025-12-03,,,,,,,
177,29.444729,10.5,76.0,2025-12-04,,,,,,,
178,29.444729,10.5,76.0,2025-12-05,,,,,,,
179,29.444729,10.5,76.0,2025-12-06,,,,,,,
180,34.434155,10.5,75.5,2025-12-03,0.0010487564,4.4092965,0.6118282,3.4953265,0.08796421,0.67486316,1.7294137
181,34.434155,10.5,75.5,2025-12-04,0.00093049416,3.7956517,0.56534415,3.1462824,0.088642016,0.6753067,1.7536494
182,34.434155,10.5,75.5,2025-12-05,0.00096803904,3.274594,0.52558464,2.8512313,0.08392867,0.63519514,1.6837847
183,34.434155,10.5,75.5,2025-12-06,0.0011512372,2.2152467,0.43905675,2.2091727,0.08979831,0.684753,2.0404356
184,34.434155,10.5,75.75,2025-12-03,0.0018894724,3.274141,0.52619916,2.935252,0.076341346,0.53161144,1.6212236
185,34.434155,10.5,75.75,2025-12-04,0.0018436032,3.4839036,0.54359186,3.076401,0.07516342,0.5122592,1.4642025
186,34.434155,10.5,75.75,2025-12-05,0.0018466804,3.2122028,0.51811653,2.8953454,0.085359395,0.64559585,1.9657466
187,34.434155,10.5,75.75,2025-12-06,0.0019855546,2.497413,0.44874072,2.4436302,0.112946376,1.0237513,3.4609382
188,34.434155,10.5,76.0,2025-12-03,,,,,,,
189,34.434155,10.5,76.0,2025-12-04,,,,,,,
190,34.434155,10.5,76.0,2025-12-05,,,,,,,
